,,,UC Irvine Office of the Registrar,
,,,        WebRoster Demo Listing,
,,,,
       IMPORTANT!  It is your responsibility to ensure confidentiality,,,,
       of the student information below.  Further disclosure is,,,,
"       governed by Federal and State law and University policy, and",,,,
       is prohibited without written consent of the student(s).  For,,,,
"       questions, contact Mark Fonseca (949/824-9672,",,,,
       [email]) in the Office of the Registrar.,,,,
,,,,
"Demo Quarter, 2014",,,,
,,,,
PRESIDENTIAL MUSIC      Course Code 99900,,,,
"    Demo* 40D, Sec. A, 4-unit Lecture",,,,
"    Instructor: DE TOQUEVILLE, A.",,,,
"    Time, Place: TuTh 9:30-10:50, MM 316",,,,
    Enrollment: 19 students (none with a FERPA privacy block),,,,
,,,,
Student#,Name,Lvl,Opt,Email
282746053,"Raymond, Howard",SR,GR,[email]
283719900,"Ingram, Quinlan",SR,GR,[email]
284693747,"Carson, Belle",SR,GR,[email]
285667594,"Beard, Hillary",SR,GR,[email]
286641441,"Robertson, Amal",SR,GR,[email]
287615288,"Whitney, Lee",SR,P/N,[email]
288589135,"Branch, Karly",SR,GR,[email]
289562982,"Burnett, Hayfa",SR,GR,[email]
290536829,"Newton, Maxine",JR,GR,[email]
291510676,"Mcmillan, Barry",JR,GR,[email]
292484523,"Abbott, Gail",SR,GR,[email]
293458370,"Olsen, Melyssa",SR,GR,[email]
294432217,"Rojas, Wanda",SR,GR,[email]
295406064,"Anthony, George",SR,P/N,[email]
296379911,"White, Glenna",SR,GR,[email]
301249146,"Stuart, Amy",SR,GR,[email]
302222993,"Roberson, Camilla",SR,GR,[email]
303196840,"Jimenez, Charde",SR,GR,[email]
304170687,"Cobb, Jada",SR,GR,[email]
305144534,"Duke, Dillon",SR,P/N,[email]
306118381,"Stephens, Uriah",SR,GR,[email]
307092228,"Mooney, Cara",SR,GR,[email]
308066075,"Wilkins, Kennan",SR,GR,[email]
309039922,"Albert, Orli",JR,GR,[email]
310013769,"Lancaster, Brynn",JR,GR,[email]
310987616,"Slater, Ariana",SR,GR,[email]
311961463,"Atkinson, Jelani",SR,GR,[email]
312935310,"Wyatt, Kevin",SR,P/N,[email]
313909157,"Nunez, Latifah",SR,GR,[email]
314883004,"Hurley, Gary",SR,GR,[email]
315856851,"Mcconnell, Quinlan",SR,P/N,[email]
316830698,"Norris, Desirae",SR,GR,[email]
317804545,"Wilson, Gay",SR,GR,[email]
318778392,"Lott, Chase",SR,GR,[email]
319752239,"Tran, Dalton",SR,GR,[email]
320726086,"Herman, Bo",SR,GR,[email]
321699933,"Greer, Regina",SR,GR,[email]
322673780,"Wagner, Clementine",SR,P/N,[email]
323647627,"Valdez, Nash",SR,GR,[email]
324621474,"Glass, Ignacia",SR,GR,[email]
325595321,"Garza, Morgan",SR,GR,[email]
326569168,"Craig, Carol",SR,GR,[email]
327543015,"Koch, Vaughan",JR,GR,[email]
328516862,"Gates, Lynn",JR,GR,[email]
329490709,"Rasmussen, Susan",SR,GR,[email]
330464556,"Crawford, Hunter",SR,P/N,[email]
331438403,"Phillips, Wallace",SR,GR,[email]
332412250,"Glover, Audra",SR,GR,[email]
333386097,"William, Jack",SR,P/N,[email]
334359944,"Atkinson, Lani",SR,GR,[email]
335333791,"Lynch, Karina",SR,GR,[email]
336307638,"Spencer, Jakeem",SR,GR,[email]
337281485,"Griffith, Joel",SR,GR,[email]
338255332,"Bonner, Constance",SR,GR,[email]
339229179,"Pruitt, Hop",SR,GR,[email]
340203026,"Yang, Zia",SR,P/N,[email]
341176873,"Hart, Thomas",SR,GR,[email]
342150720,"Russell, Sharon",SR,GR,[email]
343124567,"Mooney, Cullen",SR,GR,[email]
344098414,"Sherman, Chava",SR,GR,[email]
345072261,"Guerrero, Ruth",SR,GR,[email]
346046108,"Medina, Kareem",JR,GR,[email]
347019955,"Bernard, Nasim",JR,GR,[email]
347993802,"Conley, Gisela",SR,P/N,[email]
348967649,"Larson, Nissim",SR,GR,[email]
349941496,"Decker, Anjolie",SR,GR,[email]
359679966,"English, Neil",SR,GR,[email]
360653813,"Rosales, Melanie",SR,GR,[email]
361627660,"Sweet, Francis",JR,GR,[email]
362601507,"Hoover, Tatiana",JR,GR,[email]
363575354,"Greer, Rahim",SR,GR,[email]
364549201,"Lewis, Ifeoma",SR,GR,[email]
365523048,"Gibson, Lamar",SR,GR,[email]
366496895,"Caldwell, Stone",SR,P/N,[email]
367470742,"Tillman, Zeus",SR,GR,[email]
368444589,"Mcintosh, Renee",SR,GR,[email]
369418436,"Barrett, Maya",SR,P/N,[email]
370392283,"Sawyer, Odysseus",SR,GR,[email]
371366130,"Johnson, Lester",SR,GR,[email]
372339977,"Richardson, Whoopi",SR,GR,[email]
373313824,"Munoz, Chava",SR,GR,[email]
374287671,"Powers, Yardley",SR,GR,[email]
375261518,"Horn, Stacy",SR,GR,[email]
376235365,"Hardin, Erasmus",SR,P/N,[email]
377209212,"Hall, Natalie",SR,GR,[email]
378183059,"Duncan, Joy",SR,GR,[email]
379156906,"Cox, Bethany",SR,GR,[email]
380130753,"Estrada, Kieran",JR,GR,[email]
381104600,"Phelps, Zoe",JR,GR,[email]
382078447,"Mccarty, Ignatius",SR,GR,[email]
383052294,"Carr, Bert",SR,GR,[email]
384026141,"Le, Roary",SR,P/N,[email]
384999988,"Mullen, Akeem",SR,GR,[email]
385973835,"Bass, Joseph",SR,GR,[email]
386947682,"Suarez, Fatima",SR,P/N,[email]
387921529,"Welch, Clinton",SR,GR,[email]
388895376,"Morse, Mariam",SR,GR,[email]
389869223,"Ray, Kennedy",SR,GR,[email]
390843070,"Gilbert, Trevor",SR,GR,[email]
391816917,"Glenn, Ethan",SR,GR,[email]
392790764,"Huff, Fallon",SR,GR,[email]
393764611,"Bird, Zenia",SR,P/N,[email]
394738458,"Landry, McKenzie",SR,GR,[email]
395712305,"Dominguez, Kareem",SR,GR,[email]
396686152,"Gamble, Dennis",SR,GR,[email]
397659999,"Salas, Priscilla",SR,GR,[email]
398633846,"Schmidt, Larissa",JR,GR,[email]
399607693,"Fuentes, Ebony",JR,GR,[email]
400581540,"Hart, Kylan",SR,GR,[email]
401555387,"Dorsey, Hayfa",SR,P/N,[email]
402529234,"Moss, Wesley",SR,GR,[email]
403503081,"Doyle, Jarrod",SR,GR,[email]
404476928,"Kelley, Aspen",SR,P/N,[email]
405450775,"Mcguire, Nehru",SR,GR,[email]
406424622,"Mosley, May",SR,GR,[email]
407398469,"Valdez, Autumn",SR,GR,[email]
408372316,"Roach, Hilel",SR,GR,[email]
409346163,"Anthony, Oscar",SR,GR,[email]
410320010,"Roach, Demetria",SR,GR,[email]
411293857,"Vazquez, Lillith",SR,P/N,[email]
412267704,"Stuart, Ursa",SR,GR,[email]
413241551,"Mack, Octavius",SR,GR,[email]
414215398,"Fernandez, Kuame",SR,GR,[email]
415189245,"Alford, Nell",SR,GR,[email]
416163092,"Nielsen, Mari",SR,GR,[email]
417136939,"Brewer, Armando",JR,GR,[email]
418110786,"Rowe, Shelby",JR,GR,[email]
419084633,"Dean, Sybill",SR,P/N,[email]
420058480,"Jacobs, Xaviera",SR,GR,[email]