,,,UC Irvine Office of the Registrar,,,,,,,,,,
,,,        WebRoster Demo Listing,,,,,8594856,"Hopper, Breanna",HOPPER,BREANNA,[email],
,,,,,,,,12168703,"Murray, Jordan",MURRAY,JORDAN,[email],
       IMPORTANT!  It is your responsibility to ensure confidentiality,,,,,,,,8594957,"Santana, Jordan",SANTANA,JORDAN,[email],
       of the student information below.  Further disclosure is,,,,,,,,12168804,"Delgado, Ocean",DELGADO,OCEAN,[email],
"       governed by Federal and State law and University policy, and",,,,,,,,15742651,"Sargent, Zorita",SARGENT,ZORITA,[email],
       is prohibited without written consent of the student(s).  For,,,,,,,,16716498,"Douglas, Forrest",DOUGLAS,FORREST,[email],
"       questions, contact Mark Fonseca (949/824-9672,",,,,,,,,17690345,"Gordon, Casey",GORDON,CASEY,[email],
       [email]) in the Office of the Registrar.,,,,,,,,18664192,"Wynn, August",WYNN,AUGUST,[email],
,,,,,,,,19638039,"Carey, Ebony",CAREY,EBONY,[email],
"Demo Quarter, 2014",,,,,,,,20611886,"Gates, Alvin",GATES,ALVIN,[email],
,,,,,,,,21585733,"Skinner, Shea",SKINNER,SHEA,[email],
PRESIDENTIAL MUSIC      Course Code 99900,,,,,,,,22559580,"Davis, Suki",DAVIS,SUKI,[email],
"    Demo* 40D, Sec. A, 4-unit Lecture",,,,,,,,23533427,"Kelley, Allegra",KELLEY,ALLEGRA,[email],
"    Instructor: DE TOQUEVILLE, A.",,,,,,,,24507274,"Mccarthy, Irma",MCCARTHY,IRMA,[email],
"    Time, Place: TuTh 9:30-10:50, MM 316",,,,,,,,25481121,"Lawson, Giacomo",LAWSON,GIACOMO,[email],
    Enrollment: 19 students (none with a FERPA privacy block),,,,,,,,26454968,"Ayers, Harriet",AYERS,HARRIET,[email],
,,,,,,,,27428815,"Edwards, Alec",EDWARDS,ALEC,[email],
Student#,Name,Lvl,Opt,Email,,,,28402662,"Barber, Ina",BARBER,INA,[email],
282746053,"Raymond, Howard",SR,GR,[email],,,,29376509,"Valdez, Oliver",VALDEZ,OLIVER,[email],
283719900,"Ingram, Quinlan",SR,GR,[email],,,,30350356,"Landry, Camden",LANDRY,CAMDEN,[email],
284693747,"Carson, Belle",SR,GR,[email],,,,31324203,"Kelley, Allen",KELLEY,ALLEN,[email],
285667594,"Beard, Hillary",SR,GR,[email],,,,32298050,"Gonzalez, Shana",GONZALEZ,SHANA,[email],
286641441,"Robertson, Amal",SR,GR,[email],,,,33271897,"Compton, Fiona",COMPTON,FIONA,[email],
287615288,"Whitney, Lee",SR,P/N,[email],,,,34245744,"Gilmore, Barrett",GILMORE,BARRETT,[email],
288589135,"Branch, Karly",SR,GR,[email],,,,35219591,"Hoffman, Oleg",HOFFMAN,OLEG,[email],
289562982,"Burnett, Hayfa",SR,GR,[email],,,,36193438,"Martinez, Macon",MARTINEZ,MACON,[email],
290536829,"Newton, Maxine",JR,GR,[email],,,,37167285,"Weber, Alisa",WEBER,ALISA,[email],
291510676,"Mcmillan, Barry",JR,GR,[email],,,,38141132,"Greene, Idola",GREENE,IDOLA,[email],
292484523,"Abbott, Gail",SR,GR,[email],,,,39114979,"Spears, Clark",SPEARS,CLARK,[email],
293458370,"Olsen, Melyssa",SR,GR,[email],,,,40088826,"Gallegos, Allen",GALLEGOS,ALLEN,[email],
294432217,"Rojas, Wanda",SR,GR,[email],,,,41062673,"Mcpherson, Inez",MCPHERSON,INEZ,[email],
295406064,"Anthony, George",SR,P/N,[email],,,,42036520,"Carr, Alfonso",CARR,ALFONSO,[email],
296379911,"White, Glenna",SR,GR,[email],,,,43010367,"Cook, Melyssa",COOK,MELYSSA,[email],
297353758,"Murray, Cailin",SR,GR,[email],,,,43984214,"Parks, Shaeleigh",PARKS,SHAELEIGH,[email],
298327605,"Kirk, Camille",SR,P/N,[email],,,,44958061,"Harmon, Isabelle",HARMON,ISABELLE,[email],
299301452,"Gaines, Candice",SR,GR,[email],,,,45931908,"May, Brielle",MAY,BRIELLE,[email],
300275299,"Tyler, Blair",SR,GR,[email],,,,46905755,"Sanchez, Kirk",SANCHEZ,KIRK,[email],
301249146,"Stuart, Amy",SR,GR,[email],,,,47879602,"Cochran, Edward",COCHRAN,EDWARD,[email],
302222993,"Roberson, Camilla",SR,GR,[email],,,,48853449,"Travis, Miranda",TRAVIS,MIRANDA,[email],
303196840,"Jimenez, Charde",SR,GR,[email],,,,49827296,"Mcfadden, Prescott",MCFADDEN,PRESCOTT,[email],
304170687,"Cobb, Jada",SR,GR,[email],,,,50801143,"Fischer, Ignatius",FISCHER,IGNATIUS,[email],
305144534,"Duke, Dillon",SR,P/N,[email],,,,51774990,"Page, Brady",PAGE,BRADY,[email],
306118381,"Stephens, Uriah",SR,GR,[email],,,,52748837,"Gallagher, Gareth",GALLAGHER,GARETH,[email],
307092228,"Mooney, Cara",SR,GR,[email],,,,53722684,"Benjamin, Nina",BENJAMIN,NINA,[email],
308066075,"Wilkins, Kennan",SR,GR,[email],,,,54696531,"Duke, Alden",DUKE,ALDEN,[email],
309039922,"Albert, Orli",JR,GR,[email],,,,55670378,"Avila, Ariana",AVILA,ARIANA,[email],
310013769,"Lancaster, Brynn",JR,GR,[email],,,,56644225,"Duncan, Geoffrey",DUNCAN,GEOFFREY,[email],
310987616,"Slater, Ariana",SR,GR,[email],,,,57618072,"Mckay, MacKenzie",MCKAY,MACKENZIE,[email],
311961463,"Atkinson, Jelani",SR,GR,[email],,,,58591919,"Morales, Mercedes",MORALES,MERCEDES,[email],
312935310,"Wyatt, Kevin",SR,P/N,[email],,,,59565766,"Blankenship, Isadora",BLANKENSHIP,ISADORA,[email],
313909157,"Nunez, Latifah",SR,GR,[email],,,,60539613,"Fischer, Liberty",FISCHER,LIBERTY,[email],
314883004,"Hurley, Gary",SR,GR,[email],,,,61513460,"Velasquez, Burton",VELASQUEZ,BURTON,[email],
315856851,"Mcconnell, Quinlan",SR,P/N,[email],,,,62487307,"Greene, Melinda",GREENE,MELINDA,[email],
316830698,"Norris, Desirae",SR,GR,[email],,,,63461154,"Cunningham, Cade",CUNNINGHAM,CADE,[email],
317804545,"Wilson, Gay",SR,GR,[email],,,,64435001,"Adams, Fallon",ADAMS,FALLON,[email],
318778392,"Lott, Chase",SR,GR,[email],,,,65408848,"Burt, Christine",BURT,CHRISTINE,[email],
319752239,"Tran, Dalton",SR,GR,[email],,,,66382695,"Carter, Britanni",CARTER,BRITANNI,[email],
320726086,"Herman, Bo",SR,GR,[email],,,,67356542,"Moody, Serina",MOODY,SERINA,[email],
321699933,"Greer, Regina",SR,GR,[email],,,,68330389,"Conrad, Curran",CONRAD,CURRAN,[email],
322673780,"Wagner, Clementine",SR,P/N,[email],,,,69304236,"Rowe, Yuri",ROWE,YURI,[email],
323647627,"Valdez, Nash",SR,GR,[email],,,,70278083,"Strong, Selma",STRONG,SELMA,[email],
324621474,"Glass, Ignacia",SR,GR,[email],,,,71251930,"Matthews, Danielle",MATTHEWS,DANIELLE,[email],
325595321,"Garza, Morgan",SR,GR,[email],,,,72225777,"Slater, Blair",SLATER,BLAIR,[email],
326569168,"Craig, Carol",SR,GR,[email],,,,73199624,"Moreno, Lareina",MORENO,LAREINA,[email],
327543015,"Koch, Vaughan",JR,GR,[email],,,,74173471,"Levine, Rahim",LEVINE,RAHIM,[email],
328516862,"Gates, Lynn",JR,GR,[email],,,,75147318,"Price, McKenzie",PRICE,MCKENZIE,[email],
329490709,"Rasmussen, Susan",SR,GR,[email],,,,76121165,"Keith, Nola",KEITH,NOLA,[email],
330464556,"Crawford, Hunter",SR,P/N,[email],,,,77095012,"Allen, Kylan",ALLEN,KYLAN,[email],
331438403,"Phillips, Wallace",SR,GR,[email],,,,78068859,"Sloan, Elijah",SLOAN,ELIJAH,[email],
332412250,"Glover, Audra",SR,GR,[email],,,,79042706,"Peck, Phillip",PECK,PHILLIP,[email],
333386097,"William, Jack",SR,P/N,[email],,,,80016553,"Mcbride, Francis",MCBRIDE,FRANCIS,[email],
334359944,"Atkinson, Lani",SR,GR,[email],,,,80990400,"Watts, Callie",WATTS,CALLIE,[email],
335333791,"Lynch, Karina",SR,GR,[email],,,,81964247,"Ashley, Nicholas",ASHLEY,NICHOLAS,[email],
336307638,"Spencer, Jakeem",SR,GR,[email],,,,82938094,"Bowman, Keely",BOWMAN,KEELY,[email],
337281485,"Griffith, Joel",SR,GR,[email],,,,83911941,"Schneider, Wanda",SCHNEIDER,WANDA,[email],
338255332,"Bonner, Constance",SR,GR,[email],,,,84885788,"Sullivan, Xenos",SULLIVAN,XENOS,[email],
339229179,"Pruitt, Hop",SR,GR,[email],,,,85859635,"Jimenez, Sigourney",JIMENEZ,SIGOURNEY,[email],
340203026,"Yang, Zia",SR,P/N,[email],,,,86833482,"Hubbard, Hop",HUBBARD,HOP,[email],
341176873,"Hart, Thomas",SR,GR,[email],,,,87807329,"Thomas, Marcia",THOMAS,MARCIA,[email],
342150720,"Russell, Sharon",SR,GR,[email],,,,88781176,"Sherman, Brenna",SHERMAN,BRENNA,[email],
343124567,"Mooney, Cullen",SR,GR,[email],,,,89755023,"Martin, Maxwell",MARTIN,MAXWELL,[email],
344098414,"Sherman, Chava",SR,GR,[email],,,,90728870,"Golden, Autumn",GOLDEN,AUTUMN,[email],
345072261,"Guerrero, Ruth",SR,GR,[email],,,,91702717,"Harvey, Cynthia",HARVEY,CYNTHIA,[email],
346046108,"Medina, Kareem",JR,GR,[email],,,,92676564,"Oconnor, Nichole",OCONNOR,NICHOLE,[email],
347019955,"Bernard, Nasim",JR,GR,[email],,,,93650411,"Pearson, Beverly",PEARSON,BEVERLY,[email],
347993802,"Conley, Gisela",SR,P/N,[email],,,,94624258,"Jefferson, Ann",JEFFERSON,ANN,[email],
348967649,"Larson, Nissim",SR,GR,[email],,,,95598105,"Ford, Cathleen",FORD,CATHLEEN,[email],
349941496,"Decker, Anjolie",SR,GR,[email],,,,96571952,"Whitney, Bruce",WHITNEY,BRUCE,[email],
350915343,"Owens, Cyrus",SR,P/N,[email],,,,97545799,"Vincent, Kaye",VINCENT,KAYE,[email],
351889190,"Peck, Molly",SR,GR,[email],,,,98519646,"Stevenson, Karly",STEVENSON,KARLY,[email],
352863037,"Mcguire, Hayes",SR,GR,[email],,,,99493493,"Ball, Vaughan",BALL,VAUGHAN,[email],
353836884,"Sloan, Lunea",SR,GR,[email],,,,99027735,"Fuller, Idola",FULLER,IDOLA,[email],
354810731,"Robertson, Uta",SR,GR,[email],,,,98561977,"Greene, Keefe",GREENE,KEEFE,[email],
355784578,"Frank, Lee",SR,GR,[email],,,,98096219,"Hayes, Kaye",HAYES,KAYE,[email],
356758425,"Floyd, Marcia",SR,GR,[email],,,,97630461,"Drake, Amery",DRAKE,AMERY,[email],
357732272,"Rios, Savannah",SR,GR,[email],,,,97164703,"Matthews, Armando",MATTHEWS,ARMANDO,[email],
358706119,"Chaney, Tarik",SR,P/N,[email],,,,96698945,"Daniels, Beverly",DANIELS,BEVERLY,[email],
359679966,"English, Neil",SR,GR,[email],,,,96233187,"Cooley, Grace",COOLEY,GRACE,[email],
360653813,"Rosales, Melanie",SR,GR,[email],,,,95767429,"Mckinney, Chandler",MCKINNEY,CHANDLER,[email],
361627660,"Sweet, Francis",JR,GR,[email],,,,96741276,"Gonzales, Summer",GONZALES,SUMMER,[email],
362601507,"Hoover, Tatiana",JR,GR,[email],,,,97715123,"Sandoval, Ingrid",SANDOVAL,INGRID,[email],
363575354,"Greer, Rahim",SR,GR,[email],,,,98688970,"Bell, Daria",BELL,DARIA,[email],
364549201,"Lewis, Ifeoma",SR,GR,[email],,,,99662817,"Cline, Aileen",CLINE,AILEEN,[email],
365523048,"Gibson, Lamar",SR,GR,[email],,,,100636664,"Rodriquez, Yael",RODRIQUEZ,YAEL,[email],
366496895,"Caldwell, Stone",SR,P/N,[email],,,,101610511,"Owens, Jonas",OWENS,JONAS,[email],
367470742,"Tillman, Zeus",SR,GR,[email],,,,102584358,"Gray, Skyler",GRAY,SKYLER,[email],
368444589,"Mcintosh, Renee",SR,GR,[email],,,,103558205,"Kidd, Elliott",KIDD,ELLIOTT,[email],
369418436,"Barrett, Maya",SR,P/N,[email],,,,104532052,"Benson, Camilla",BENSON,CAMILLA,[email],
370392283,"Sawyer, Odysseus",SR,GR,[email],,,,105505899,"Schwartz, Quinn",SCHWARTZ,QUINN,[email],
371366130,"Johnson, Lester",SR,GR,[email],,,,106479746,"Joyner, Nathan",JOYNER,NATHAN,[email],
372339977,"Richardson, Whoopi",SR,GR,[email],,,,107453593,"Harper, Bree",HARPER,BREE,[email],
373313824,"Munoz, Chava",SR,GR,[email],,,,108427440,"Clay, Gavin",CLAY,GAVIN,[email],
374287671,"Powers, Yardley",SR,GR,[email],,,,109401287,"Suarez, Xandra",SUAREZ,XANDRA,[email],
375261518,"Horn, Stacy",SR,GR,[email],,,,110375134,"Whitaker, Fallon",WHITAKER,FALLON,[email],
376235365,"Hardin, Erasmus",SR,P/N,[email],,,,111348981,"Bonner, Mary",BONNER,MARY,[email],
377209212,"Hall, Natalie",SR,GR,[email],,,,112322828,"Ferguson, Jesse",FERGUSON,JESSE,[email],
378183059,"Duncan, Joy",SR,GR,[email],,,,113296675,"Oneill, Wyoming",ONEILL,WYOMING,[email],
379156906,"Cox, Bethany",SR,GR,[email],,,,114270522,"Hester, Hilda",HESTER,HILDA,[email],
380130753,"Estrada, Kieran",JR,GR,[email],,,,115244369,"Marquez, Hope",MARQUEZ,HOPE,[email],
381104600,"Phelps, Zoe",JR,GR,[email],,,,116218216,"Dunn, Oliver",DUNN,OLIVER,[email],
382078447,"Mccarty, Ignatius",SR,GR,[email],,,,117192063,"Mcdowell, Brody",MCDOWELL,BRODY,[email],
383052294,"Carr, Bert",SR,GR,[email],,,,118165910,"Mack, Jameson",MACK,JAMESON,[email],
384026141,"Le, Roary",SR,P/N,[email],,,,119139757,"Weber, Melissa",WEBER,MELISSA,[email],
384999988,"Mullen, Akeem",SR,GR,[email],,,,120113604,"Richmond, Lavinia",RICHMOND,LAVINIA,[email],
385973835,"Bass, Joseph",SR,GR,[email],,,,121087451,"Bartlett, Kendall",BARTLETT,KENDALL,[email],
386947682,"Suarez, Fatima",SR,P/N,[email],,,,122061298,"Dale, Karyn",DALE,KARYN,[email],
387921529,"Welch, Clinton",SR,GR,[email],,,,123035145,"Eaton, Ria",EATON,RIA,[email],
388895376,"Morse, Mariam",SR,GR,[email],,,,124008992,"Powell, Devin",POWELL,DEVIN,[email],
389869223,"Ray, Kennedy",SR,GR,[email],,,,124982839,"Crosby, Simone",CROSBY,SIMONE,[email],
390843070,"Gilbert, Trevor",SR,GR,[email],,,,125956686,"Blake, Keith",BLAKE,KEITH,[email],
391816917,"Glenn, Ethan",SR,GR,[email],,,,126930533,"Cote, Libby",COTE,LIBBY,[email],
392790764,"Huff, Fallon",SR,GR,[email],,,,127904380,Name,NAME,,[email],
393764611,"Bird, Zenia",SR,P/N,[email],,,,128878227,"Pugh, Sybill",PUGH,SYBILL,[email],
394738458,"Landry, McKenzie",SR,GR,[email],,,,129852074,"Holman, Evelyn",HOLMAN,EVELYN,[email],
395712305,"Dominguez, Kareem",SR,GR,[email],,,,130825921,"Poole, John",POOLE,JOHN,[email],
396686152,"Gamble, Dennis",SR,GR,[email],,,,131799768,"Vincent, Minerva",VINCENT,MINERVA,[email],
397659999,"Salas, Priscilla",SR,GR,[email],,,,132773615,"Morales, Zelda",MORALES,ZELDA,[email],
398633846,"Schmidt, Larissa",JR,GR,[email],,,,133747462,"Howell, Isadora",HOWELL,ISADORA,[email],
399607693,"Fuentes, Ebony",JR,GR,[email],,,,134721309,"Delgado, Mari",DELGADO,MARI,[email],
400581540,"Hart, Kylan",SR,GR,[email],,,,135695156,"Davenport, Austin",DAVENPORT,AUSTIN,[email],
401555387,"Dorsey, Hayfa",SR,P/N,[email],,,,136669003,"Carr, Lamar",CARR,LAMAR,[email],
402529234,"Moss, Wesley",SR,GR,[email],,,,137642850,"Marshall, Piper",MARSHALL,PIPER,[email],
403503081,"Doyle, Jarrod",SR,GR,[email],,,,138616697,"Delgado, Wylie",DELGADO,WYLIE,[email],
404476928,"Kelley, Aspen",SR,P/N,[email],,,,139590544,"Perry, Tamara",PERRY,TAMARA,[email],
405450775,"Mcguire, Nehru",SR,GR,[email],,,,140564391,"Leonard, Donovan",LEONARD,DONOVAN,[email],
406424622,"Mosley, May",SR,GR,[email],,,,141538238,"Burch, Pascale",BURCH,PASCALE,[email],
