Student#,Name,Email,Major,Lvl,Opt,Unts,Notes
1234567,"DILLON, ALTSCHULER",[email],BIO SCI,SR,GR,4
1234568,"PEARLY, KAYS",[email],SW ENGR+CMPTSCI,SR,GR,4
1234569,"VEDA, HYSMITH",[email],IN4MATX,SR,GR,4
1234570,"FANNY, WILLITS",[email],SW ENGR,SR,GR,4
1234571,"WILBURN, KOEHL",[email],IN4MATX,SR,GR,4
1234572,"MYRL, SHERROW",[email],SW ENGR,SR,GR,4
1234573,"TASIA, MOFFATT",[email],IN4MATX,JR,GR,4
1234574,"NORRIS, PALMER",[email],IN4MATX,SR,GR,4
1234575,"VINITA, HERLIHY",[email],IN4MATX,SR,GR,4
1234576,"JANYCE, SIPES",[email],IN4MATX,SR,GR,4
1234577,"STEFANY, HETZLER",[email],IN4MATX,SR,GR,4
1234578,"HALLIE, KEIL",[email],IN4MATX,SR,GR,4
1234579,"JOI, TREACY",[email],SW ENGR+CMPTSCI,SR,GR,4
1234580,"GLENN, DEWALT",[email],IN4MATX,JR,GR,4
1234581,"SHARLA, EDMISTON",[email],IN4MATX,JR,GR,4
1234582,"FELICIA, TORGERSEN",[email],IN4MATX,SR,GR,4
1234583,"HARVEY, MORITA",[email],IN4MATX,SR,GR,4
1234584,"CORINA, KOVAC",[email],IN4MATX+BUS ADM,SR,GR,4
1234585,"ERMELINDA, CANTRELLE",[email],IN4MATX,SR,GR,4
1234586,"MAY, SYLVEST",[email],IN4MATX,SR,GR,4
1234587,"CELESTINA, HEINS",[email],IN4MATX,JR,GR,4
1234588,"MAJOR, KONECNY",[email],SW ENGR,SR,GR,4
1234589,"MALLORY, LINDLEY",[email],IN4MATX,SR,GR,4
1234590,"YUETTE, MEYER",[email],IN4MATX,SR,GR,4
1234591,"SADE, BRUNDIGE",[email],IN4MATX,JR,GR,4
1234592,"KEMBERLY, SHUE",[email],IN4MATX,JR,GR,4
1234593,"CAREY, COMFORT",[email],IN4MATX,SR,GR,4
1234594,"REGENA, BOWSHER",[email],IN4MATX,JR,GR,4
1234595,"SAMUAL, OESTERLING",[email],IN4MATX,SR,GR,4
1234596,"STAR, SELLARS",[email],IN4MATX,SR,GR,4
1234597,"DORETTA, LOVERIDGE",[email],IN4MATX,SR,GR,4
1234598,"NICKOLAS, ESPIRITU",[email],IN4MATX,JR,GR,4
1234599,"HEIDY, LAMBRECHT",[email],SW ENGR,SR,GR,4
1234600,"STORMY, INOUE",[email],IN4MATX+PSY BEH,SR,GR,4
1234601,"KIMBER, COCKRELL",[email],IN4MATX,SR,GR,4
1234602,"KARYN, JANTZEN",[email],IN4MATX,SR,GR,4
1234603,"CHU, KOHUT",[email],SW ENGR+DRAMA,SR,GR,4
1234604,"SHARI, TORRES",[email],IN4MATX,JR,GR,4
1234605,"DUANE, MANSEAU",[email],SW ENGR,SR,GR,4
1234606,"DELANA, CANAVAN",[email],IN4MATX,SR,GR,4
1234607,"CHARLIE, FOARD",[email],IN4MATX,JR,GR,4
1234608,"JONI, KHALSA",[email],SW ENGR,SR,GR,4
1234609,"LEIA, CALKINS",[email],IN4MATX,SR,GR,4
1234610,"DOMINQUE, YOUNGQUIST",[email],SW ENGR,SR,GR,4
1234611,"DIRK, HAMMITT",[email],IN4MATX,SR,GR,4
1234612,"SONYA, BRACKENS",[email],IN4MATX,SR,GR,4
1234613,"KATHLINE, SINCLAIR",[email],IN4MATX,SR,GR,4
1234614,"SABINA, BOTH",[email],IN4MATX,SR,GR,4
1234615,"LORRIANE, MOSQUERA",[email],SW ENGR,SR,GR,4
1234616,"JAMAL, BRAUN",[email],IN4MATX,SR,GR,4
1234617,"PHYLIS, JESSE",[email],IN4MATX,JR,GR,4
1234618,"MARGET, DUREN",[email],IN4MATX,SR,GR,4
1234619,"SATURNINA, GOLDSTEIN",[email],IN4MATX,SR,GR,4
1234620,"JOSELYN, BRISKI",[email],BUSECON,SR,GR,4
1234621,"DIEDRE, ORTEGON",[email],CSE+SW ENGR,SR,GR,4
1234622,"DAWNE, MCLENDON",[email],IN4MATX,SR,GR,4
1234623,"ALLEN, HOY",[email],IN4MATX,SR,GR,4
1234624,"SIMA, HERRINGTON",[email],IN4MATX,JR,GR,4
1234625,"NEVA, PULLINS",[email],IN4MATX,SR,GR,4
1234626,"MARIAN, KOVAC",[email],IN4MATX,SR,GR,4
1234627,"MAGDALEN, BRASWELL",[email],IN4MATX,SR,GR,4
1234628,"MARIO, CALEY",[email],IN4MATX,JR,GR,4
1234629,"VALERIA, MELL",[email],IN4MATX,SR,GR,4
1234630,"WALLY, MCCURDY",[email],IN4MATX,SR,GR,4
1234631,"JACOB, WINES",[email],IN4MATX,JR,GR,4
"Total: 65 students listed above for this course on Sunday, May 25, 2014."
